 ->  ->  -> Line(x16} -> Translate (84408757058287561192500647123543/58375353828046434865140,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(65, 72, 97)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (2979132600904513627398344679457/2060306605695756524652,3436028566191391477075547620783/1529513824425565946877) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(21, 20, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (14895663004293645180803306005657/10301533028478782623260,34360285668541808009932928644297/15295138244255659468770) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(4, 3, 5)>)
 ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (14895663004293645180803306005657/10301533028478782623260,34360285668541808009932928644297/15295138244255659468770) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (2979132600904513627398344679457/2060306605695756524652,3436028566191391477075547620783/1529513824425565946877) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(20, 21, 29)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (2979132600904513627398344679457/2060306605695756524652,3436028566191391477075547620783/1529513824425565946877) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530)
 ->  ->  ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(15, 8, 17)>)
 ->  -> Two diagonals 0,1 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate 90
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (14895663004293645180803306005657/10301533028478782623260,34360285668541808009932928644297/15295138244255659468770) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (2482610500477146117437616217997/1716922171413130437210,7635619037925807281351010669991/3398919609834590993060) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(55, 48, 73)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(72, 65, 97)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
 ->  ->  ->  -> Task 2 -> Translate (14895663004293645180803306005657/10301533028478782623260,34360285668541808009932928644297/15295138244255659468770) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (14895663004293645180803306005657/10301533028478782623260,34360285668541808009932928644297/15295138244255659468770) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (9930442002767045555457030090593/6867688685652521748840,15271238075001884660243373591717/6797839219669181986120) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(16, 63, 65)>)
 ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (4965221001812753320581797654599/3433844342826260874420,3817809518538038689446181460863/1699459804917295496530) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Square F4Parts -> Translate (1655073667652456033841294870913/1144614780942086958140,11453428557313575873255839879119/5098379414751886489590) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(4, 3, 5)>)
 ->  ->  ->  -> Task 1 -> Translate (4965221002385060711052841133669/3433844342826260874420,5726714277382193082939948317162/2549189707375943244795) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(80, 39, 89)>)
 ->  ->  ->  ->  -> Task 3 -> Translate (9930442003911660336399117048733/6867688685652521748840,45813714223306194175812825278621/20393517659007545958360) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (2979132600904513627398344679457/2060306605695756524652,3436028566191391477075547620783/1529513824425565946877) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (331014733484706615530575495857/228922956188417391628,11453428556973683912272380779813/5098379414751886489590) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(56, 33, 65)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (94945106516194268013907093356571883985757961/65662075620978582205039193260346700,39820510560016317819275307018607035082867333/17725702859444693250612803017626300) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (827536833683151169302886565689/572307390471043479070,22906857112077962039135736513443/10196758829503772979180) -> Rotate(4965221003529675491994928091809/3433844342826260874420,1908904759693884295952414604564/849729902458647748265, <(7, 24, 25)>)
