 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-1180591620717411303427/8,-4722366482869645213693/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24)
 ->  ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (-3541774862152233910273/24,-14167099448608935641083/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-17708874310761169551359/120,-70835497243044678205393/120) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(5, 12, 13)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(12, 5, 13)>)
 -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(16, 63, 65)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(80, 39, 89)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24)
 ->  ->  ->  -> Task 1 -> Translate (-3541774862152233910271/24,-14167099448608935641089/24) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(8, 15, 17)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(63, 16, 65)>)
 ->  ->  ->  -> Task 2 -> Translate (-10625324586456701730833/72,-42501298345826806923247/72) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(60, 11, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(45, 28, 53)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(28, 45, 53)>)
 ->  ->  -> Task 3 -> Translate (-1770887431076116955137/12,-3541774862152233910271/6) -> Rotate 90
 ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(55, 48, 73)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(72, 65, 97)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-1180591620717411303425/8,-4722366482869645213695/8) -> Rotate(-1180591620717411303421/8,-4722366482869645213691/8, <(20, 21, 29)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-590295810358705651713/4,-2361183241434822606847/4) -> Rotate 90 -> Rotate 90 -> Rotate 180
