 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate 90
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-4155413145568323480740013967/6308088079478036008363893960,-1222216551145784316822552323/4731066059608527006272920470) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(12, 5, 13)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (-789028708583811122758910167/1261617615895607201672778792,-327234517697614601954081786/473106605960852700627292047) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-48208354717501245413061277/52567400662316966736365783,-1513960727672260514168972845/3784852847686821605018336376) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (-578759105934543255813447035/1261617615895607201672778792,-181362429434376503280871525/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(24, 7, 25)>)
 ->  ->  ->  -> Task 2 -> Translate (-3418434138997772703004046161/3784852847686821605018336376,-130544010694548123408778219/315404403973901800418194698) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-333099437077692996568124433/420539205298535733890926264,-496766833408278303699066223/946213211921705401254584094) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (-894163509908445056231641733/1261617615895607201672778792,-835831464829605707189035097/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-438234238402326930040855999/420539205298535733890926264,-520427060855703906770840399/1892426423843410802509168188) -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
