 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (3812965324922823727984510195106162468399/6915201594077723174603953912705183422480,2698849510795218199827269119469091184633/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (3812965324922823727984510195106162468399/6915201594077723174603953912705183422480,2698849510795218199827269119469091184633/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Task 3 -> Translate (1623151485783788256183001051330558867463/2305067198025907724867984637568394474160,1719195951709801448326929946397158203847/1152533599012953862433992318784197237080) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (195884981800929493158162785542041301166897546212064941/308542953873522898194362454087760134627864161900881200,6069491973360425609693842362834393952272355326044929/3506169930380942024935936978270001529862092748873650) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (3812965324922823727984510195106162468399/6915201594077723174603953912705183422480,2698849510795218199827269119469091184633/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(60, 11, 61)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate 90
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (3812965324922823727984510195106162468399/6915201594077723174603953912705183422480,2698849510795218199827269119469091184633/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(65, 72, 97)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (1834449312269496464295899643107661694261/2305067198025907724867984637568394474160,197851601148771606737457821812360258219/115253359901295386243399231878419723708) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(11, 60, 61)>)
 ->  ->  -> 3/4 square -> Translate (1719195952368201078052500411229241970553/2305067198025907724867984637568394474160,220902273125250982407709953293312469424/144066699876619232804249039848024654635) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Kolbaska diagonal -> Translate (412991206482045656235001203911942151701/768355732675302574955994879189464824720,605080139431404756732143102098613768979/384177866337651287477997439594732412360) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(39, 80, 89)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(8, 15, 17)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(36, 77, 85)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (3966636471457884242975709170944055433343/6915201594077723174603953912705183422480,1949702671436798189245174112259362980531/1728800398519430793650988478176295855620) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate 90
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(7, 24, 25)>)
 ->  ->  ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (2295462751874678009269496570621340589093/2305067198025907724867984637568394474160,1027675792377623162435088853021274532331/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(24, 7, 25)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (1911284885537026721791499131026608176733/2305067198025907724867984637568394474160,739542392624384696826590773325225223061/576266799506476931216996159392098618540) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Very small square -> Translate (816377966136579508086898515486411184679/768355732675302574955994879189464824720,355364526337129430394296198993582591189/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(13, 84, 85)>)
