 ->  ->  -> Line(x16} -> Translate (435924543255508562752278190309427/303276575483089656869148,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate 90
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate 90
 ->  ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540)
 ->  ->  ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Line(x6} -> Translate (25642620190750932323334481642351/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(36, 77, 85)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  -> Task 2 -> Translate (76927860543369313590661572844277/53519395673486410035732,-8326149002009124468771152416703/7625572615885407705810)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(3, 4, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  -> Task 1 -> Translate (8547540062026201376539138033183/5946599519276267781748,-1387691500687889847382479463238/1270928769314234617635)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(77, 36, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(33, 56, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_158 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(72, 65, 97)>)
 ->  -> Kolbaska diagonal -> Translate (51285240361750659100501359581039/35679597115657606690488,-11101532002537618317326621598089/10167430154513876941080)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(4, 3, 5)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(56, 33, 65)>)
 ->  ->  ->  -> Square F4Parts -> Translate (25642620189051903889255547990423/17839798557828803345244,-2775383000104850925450724308841/2541857538628469235270) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (384639302722793167472584132003133/267596978367432050178660,-4163074502656769634494081211277/3812786307942703852905) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(24, 7, 25)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (25642620183105304369979280208675/17839798557828803345244,-2775383000952136771660214053931/2541857538628469235270) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (6410655046147988562449586788528/4459949639457200836311,-5550766001480630620215683235317/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (17095080122565752873259209120929/11893199038552535563496,-3700510667794968054512037114393/3389143384837958980360) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(13, 84, 85)>)
 ->  -> Cool last phigure -> Translate (128213100927419720888448936606871/89198992789144016726220,-925127666758102698230874085953/847285846209489745090)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (2451694802457035376595659704698779964174466561/1705665844193520154766180337617339700,-67544855466651370352159148851435914032978677/61861516067792029281117918890487300) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (6410655044661338682630519843091/4459949639457200836311,-5550766000633344774006193490227/5083715077256938470540) -> Rotate(25642620192025203648893681881297/17839798557828803345244,-1387691499840604001172989718148/1270928769314234617635, <(60, 11, 61)>)
