 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  ->  -> Task 2 -> Translate (-485050003087/441000000000,-17299937/63000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(39, 80, 89)>)
 ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(8, 15, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-96350001029/147000000000,-1099979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(56, 33, 65)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 ->  ->  ->  -> 3/4 square -> Translate (-133100001029/147000000000,-6349979/21000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(80, 39, 89)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(20, 21, 29)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-125750001029/147000000000,-2499979/21000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(77, 36, 85)>)
 -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-48450000343/49000000000,-2699993/7000000) -> Rotate(-23950000343/49000000000,800007/7000000, <(24, 7, 25)>)
