 ->  -> Square F4Parts -> Rotate 90
 ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Square F4Parts -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Square F4Parts -> Rotate(1/6,1/6, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (4963795207464984240175981584974197168647712200504013509494078267138730510441779794578365445648010460163214557545611/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,17192403990362702087122457840852788021793662862620851778008198883865836567100943236899561446419568959895392714703037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(24, 7, 25)>)
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (4501656773672421243889015985686515186655009406621192058610444468306307723499001592912246151742677592491039300013537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(7, 24, 25)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (2671404963625504209998073191668226245658441688187000058681032653067695010630024810592594792546958524496060012336037/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(20, 21, 29)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (4963795207464984240175981584974197168647712200504013509494078267138730510441779794578365445648010460163214557545611/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,17192403990362702087122457840852788021793662862620851778008198883865836567100943236899561446419568959895392714703037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (4963795207464984240175981584974197168647712200504013509494078267138730510441779794578365445648010460163214557545611/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,17192403990362702087122457840852788021793662862620851778008198883865836567100943236899561446419568959895392714703037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-1381077734030994810645953434289204493473722556734518756927882692355126894170673050796425932897148975552713639736389/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,598120912603987646511243175086968290091448882150844311981531759035747970422220410534722456378382743407580506427037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (4963795207464984240175981584974197168647712200504013509494078267138730510441779794578365445648010460163214557545611/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,17192403990362702087122457840852788021793662862620851778008198883865836567100943236899561446419568959895392714703037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-2819350466515246891674755190386640577331261467115575941107202792648143127976905536366359285040198679488877850696463/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2859286567101664619845947134770904045901219875775601604927272669071781025239574246784214939555510141911699561910893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(13, 84, 85)>)
 ->  ->  ->  -> Folded over Edge(a=3/4,0, b=0,3/4) -> problem_1848 (1.0) -> Translate (-379014719786024179820164798362255322669171175869986607867987038996659510818269826606824139445906588828905467126463/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,3697188207846548435828660620263941628379479044835626148303386499912375841401451320833574527477946244415153918592679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(84, 13, 85)>)
 ->  ->  -> Folded over Edge(a=1/3,1, b=1,1/3) -> problem_2247 (1.0) -> Translate (4963795207464984240175981584974197168647712200504013509494078267138730510441779794578365445648010460163214557545611/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000,17192403990362702087122457840852788021793662862620851778008198883865836567100943236899561446419568959895392714703037/43926043441126008813382627056438934583917625242420607998305883565726705108855442775671632620697257631879502904260000)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (2671404963625504209998073191668226245658441688187000058681032653067695010630024810592594792546958524496060012336037/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(48, 55, 73)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(16, 63, 65)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(11, 60, 61)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (2671404963625504209998073191668226245658441688187000058681032653067695010630024810592594792546958524496060012336037/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(63, 16, 65)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (2671404963625504209998073191668226245658441688187000058681032653067695010630024810592594792546958524496060012336037/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(36, 77, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(11, 60, 61)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-2819350466515246891674755190386640577331261467115575941107202792648143127976905536366359285040198679488877850696463/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,2859286567101664619845947134770904045901219875775601604927272669071781025239574246784214939555510141911699561910893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  ->  -> Folded over Edge(a=1,1, b=0,0) -> problem_1759, 1776 (1.0) -> Translate (4501656773672421243889015985686515186655009406621192058610444468306307723499001592912246151742677592491039300013537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (931140583653988448530267570423148502797182067583093175114331146916756397162652198693523849942224376343019543838179/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000,8821893275977916130723300443515150663169868656451363748105739582580491437434586311328598333225959634801095924089679/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate 90
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=1/2,0) -> Folded over Edge(a=1/2,1, b=1,1/2) -> Folded over Edge(a=1,1/2, b=0,1/2) -> problem_1567, 175, 776, 845, 1068, 1071, 1074, 1076, 1085, 1118, 1132, 1231, 1371, 1372, 1373, 1374, 1375, 1377, 1383, 1384, 1385, 1386, 1387, 1389, 1391 (1.0) -> Translate (2671404963625504209998073191668226245658441688187000058681032653067695010630024810592594792546958524496060012336037/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,418950820372441907991356742746518791239129584530012271688056915420297408080938537024679793961218051251727178340893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(5, 12, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=0,1/2, b=1/2,1) -> Folded over Edge(a=1/2,1, b=1,1/2) -> problem_39, 975 (0.9255216693418941) -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,13914166602888595559285153963335365184653313402315237901392869299373758133780430453090666712902840766731965974451251/34164700454209117965964265488341393565269264077438250665349020551120770640220899936633492038320089269239613369980000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (841153153578587176107130397649937304661873969752808058751620837829082297761048028272943433351239456501080724658537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,1639118693737053263918651938758711418570174730152806938307664792246039216660256391904447366758364096581713370125893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000) -> Rotate(8162160393766255311670901573723093068648144843489576058469268098783533149236955157551548870134115728480997875368537/14642014480375336271127542352146311527972541747473535999435294521908901702951814258557210873565752543959834301420000,4079454440466275975773242330783096673232265021398396271546880545897522833818892101663982512352656187241685753695893/4880671493458445423709180784048770509324180582491178666478431507302967234317271419519070291188584181319944767140000, <(3, 4, 5)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Rotate(53/90,37/45, <(13, 84, 85)>)
