 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000)
 ->  ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  ->  -> Task 2 -> Translate (-11904422225993/10823317584660,-1729999811/6300000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(39, 80, 89)>)
 ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(8, 15, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(28, 45, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-2364686285011/3607772528220,-109999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(56, 33, 65)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 ->  ->  ->  -> 3/4 square -> Translate (-1633314708533/1803886264110,-634999937/2100000000) -> Rotate 90 -> Rotate 90 -> Rotate 180
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(4, 3, 5)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(65, 72, 97)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(80, 39, 89)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(20, 21, 29)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (-617248158131/721554505644,-249999937/2100000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(21, 20, 29)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(77, 36, 85)>)
 -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (-1189092375917/1202590842740,-269999979/700000000) -> Rotate(-587796954547/1202590842740,80000021/700000000, <(24, 7, 25)>)
