 -> Rotate 90 -> Rotate 270
 -> Rotate 90
 -> Rotate 90
 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 ->  ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (-7772849729101810933512029/5637183243908546860158900,75249138371158512531298507/372054094097964092770487400) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(21, 20, 29)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (-4027354445648619138259987/2818591621954273430079450,7039221119865095523375817/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  ->  -> 3/4 square -> Translate (-4027354445648619138259987/2818591621954273430079450,7039221119865095523375817/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(65, 72, 97)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(48, 55, 73)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 -> Rotate 90
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(3, 4, 5)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(84, 13, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(60, 11, 61)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(15, 8, 17)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  ->  ->  -> Square F4Parts -> Translate (-6645413080320101561480249/5637183243908546860158900,100052744644356118715997667/372054094097964092770487400) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(63, 16, 65)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-1655628328766681204984379/939530540651424476693150,69048236802859110985123717/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(12, 5, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(24, 7, 25)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(13, 84, 85)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (-27452483566171700497985947/16911549731725640580476700,17374057067030764767000467/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(56, 33, 65)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(33, 56, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(5, 12, 13)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(11, 60, 61)>)
 ->  ->  -> Task 0 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(28, 45, 53)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(16, 63, 65)>)
 -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(77, 36, 85)>)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(36, 77, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (-2841491387207650171622183/1879061081302848953386300,-23965286721631912207498133/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(7, 24, 25)>)
 ->  -> 3/4 square -> Translate (-4027354445648619138259987/2818591621954273430079450,7039221119865095523375817/372054094097964092770487400)
 ->  ->  -> Kolbaska diagonal -> Translate (-6152748044741012581590941/3758122162605697906772600,2817684380076699923601599/46506761762245511596310925) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(39, 80, 89)>)
 ->  ->  -> Task 1 -> Translate (-7584943620971526038173399/5637183243908546860158900,-85974302404625927669246033/372054094097964092770487400) -> Rotate(-1901960846556225694929033/1879061081302848953386300,162061760327350134177745567/372054094097964092770487400, <(80, 39, 89)>)
 ->  ->  -> 3/4 square -> Translate (-4027354445648619138259987/2818591621954273430079450,7039221119865095523375817/372054094097964092770487400) -> Rotate 90
